type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","7a020a7cb2231d96588ee68080317b6e41fb11621c6059495ed25d3c689511fb"
"workflow","audit-workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","24a82e15c41995c938c7f338254e5f414cfa8b9b679f3325e8d18435c992ab1c"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","dd1d26124e59b73837f07d3663ca390484cfab0b4a7ffbee778c29bcdaaec097"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","4b5c577c470c34d7e85a8881881e7e42a42758dc3fc12ece896752dfbd324eef"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","da632eac14f6323bb6e4d6821dcc4d266db9ffd52bb43ba7cb2e60ec0c9ae4c6"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","79bce9abed20f239a6d0f97a3577c6b76c05b79696b38183569f1204b1140adb"
"workflow","edit-agent","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","ab77c603f7bbdf8a8f38ce7e82f6cae40ad9ebcbdf0b590c18f5dece1e8685cd"
"workflow","edit-module","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","ee4cd0a932381b67866bd049a8b2ed5b8fde57d48dd488f2317deb649f88cd53"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","9d8e33a8312a5e7cd10de014fb9251c7805be5fa23c7b4b813445b0daafc223c"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","5e96bb7f5bf32817513225b1572f7bd93dbc724b166aa3af977818a6ba7bcaf0"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","0bef37556f6478ed886845c9811ecc97f41a240d3acd6c2e97ea1e2914f3abf7"
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","df273f9490365a8f263c13df57aa2664e078d3c9bf74c2a564e7fc44278c2fe0"
"agent","architect","bmm","bmad/bmm/agents/architect.md","4e95ca5dcc095e5f0afcaffa2787bb04f7e72c47bb2dfcd8494866e8bed49d6f"
"agent","dev","bmm","bmad/bmm/agents/dev.md","d469f26d85f6b7e02a7a0198a294ccaa7f5d19cb1db6ca5cc4ddc64971fe2278"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","d5c3f4ab002ed9f1568fdbdeab58a395cc31986d83ef656600135b59a2becb24"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","2fae527cfe7f1a8eaf765a884feb6dab6dde34784f45d091caf9445f542ffc0b"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","7837dd3959b89658bbedeecdc0eb0611d39e87868aa52729b4f65c833b01dd53"
"agent","pm","bmm","bmad/bmm/agents/pm.md","7e67d53f97bca5cbe516e4109a7267ce2e2ecd8c55be67bde8ae52282add3b4b"
"agent","sm","bmm","bmad/bmm/agents/sm.md","e7db6a49daafba9293ab2955c171536a53489b269b462d1f61bd4f5618d3047c"
"agent","tea","bmm","bmad/bmm/agents/tea.md","97a2cf3d200a9ed038559a4c524e9b333f4d37cff480e976a9a4a292de63df3a"
"agent","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","2913eebbc6eeff757ef08e8d42c68730ba3f6837d311fcbbe647a161a16b36cf"
"task","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","667194d00272fd2204ed0712c934778f0d20de62f6c09dfc5080e7700239ca36"
"task","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","0c7ed9b6a5a590a58f35fca3f9d04e548bb62fb3e9bd0c8e22df24c1dc905c7b"
"workflow","architecture","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","a9fedea91d93158119fd73b70d158752085c2ba5ac2d43fb07793beedb59cd6d"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","9fa9d8a3e3467e00b9ba187f91520760751768b56fa14a325cc166e708067afb"
"workflow","code-review","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","cc070ee10b5fa4cc211c43ee9d857e1777215ad18591c36d5377db5fd825e89d"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","29fd40a0b4b16cba64462224732101de2c9050206c0c77dd555399ba8273fb5d"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","8c1b5b9b2ff9ebb0bb661ccebd52e38cf4269c0f84c0ee9c9ca8f8fd9e509a2f"
"workflow","create-ux-design","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","a4f11f195af034f0a74199229e1155768e0e66608685040b221f0394474a51fb"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","96703263763717900ab1695de19a558c817a472e007af24b380f238c59a4c78d"
"workflow","document-project","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a257aec6e0b2aa1eb935ae2291fbd8aeb83a93e17c5882d37d92adfe25fbbed8"
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","69a6223af100fe63486bfcf72706435701f11cc464021ef8fe812a572b17436b"
"workflow","prd","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","9075aabf10fe80ea52c8d0629808bdf11fc5c3424bb49674f5981da941c11963"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","c1aa1d6e2306f19fd4dd64c57f21bc972f612cdbe3a580fef18f693927d41257"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","94ef49500ae77c46cbee31d81a998c890a102100ab1043954238da03a35d8581"
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","723f18099e495d61f4826f60772d8ef50f688c3327a89a61e6afe4fdeab8cd1d"
"workflow","solutioning-gate-check","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","92404d8faf3b649a46cad7b14e9f747570c929cb4cb34caec42e54c05bdceaab"
"workflow","sprint-planning","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","1aa59221deeb1f932fa9e12fb615064174f0b7cd3ad8107c5c9d1dc16171a7de"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","d59b37f5da34a07dbd81dcf5b89ce5eabb91344d22aa2bc949e4459778b048d7"
"workflow","story-done","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","9edfac176cc3919bbf753e8671c38fb98a210f6a68c341abbf0cc39633435043"
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7c59d8ffaacb9982014fdad8c95ac1a99985ee4641a33130f251cc696fcf6bde"
"workflow","tech-spec","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","63f3edf30ee74ea3994de26e9f640e85189acedc73b4a97fff480c8905d3f375"
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","af60415d9b2291e3e155ef3a2c942e9f6f8fc37d700318b15cf7c5dc610ed62c"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b1bc5f8101fabf3fd1dd725d3fd1e5d8568e5497856ccf0556c86a0435214d95"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","44b21e50e8419dbfdfbf7281b61f9e6f6630f4e9cf720fbe5e54b236d9d5e90d"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","de89801ec80bd7e13c030a2912b4eee8992e8e2bfd020b59f85466d3569802f9"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","72786ba1124a51e52acc825a340dcfda2188432ee6514f9e6e30b3bd0ef95123"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","f7b005bf1af420693a8415b246bf4e87d827364cde09003649e6c234e6a4c5dc"
"workflow","testarch-test-design","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","13c1255f250701a176dcc9d50f3acfcb0d310a2a15da92af56d658b2ed78e5c2"
"workflow","testarch-test-review","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","19a389464ae744d5dd149e46c58beffb341cecc52198342a7c342cd3895d22f2"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","9e112a5d983d7b517e22f20b815772e38f42d2568a4dcb7d8eb5afaf9e246963"
"workflow","workflow-init","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e819d5ede67717bce20db57913029252f2374b77215f538d678f4a548caa7925"
"workflow","workflow-status","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d50d6e5593b871a197a67af991efec5204f354fd6b2ffe93790c9107bdb334c9"
"agent","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","575658080178a0378b51249f805dc18a8b45bca9bd52032e3a97bd1160c64fcb"
"agent","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","2dc08760b34d7328392cae249e8454c655143ed20074cc2d9acf3149d982689f"
"agent","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5374ac22137c53fc1f18d14825a4fd9965635aec8fe47676c9bf28bfaddf7380"
"agent","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","d8a3789604cd16d855faf3f2b81c8af68c2b12d0641300c6c5ee24111157b797"
"agent","storyteller","cis","bmad/cis/agents/storyteller.md","931797eb435adb0460b7c4c3dd9f209c03d637c99cb8076deecd4b4a4a99a9b6"
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1bc933af1982db11ac6b2a26749c20b42683d9c75315992662ba6c2ad184b1f"
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","c613120567bd7890558f746925ed4b34947f964265c66539687db2eb6f1420f1"
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml","fa93582b4b27dd9a91876e417d2f50156080966f788600e9b3b10fbc0b6ff628"
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml","d0af924c5f573c3c57bfd7eeaf712dadea9d96ca77383a3c2e4cd2d9fddc87eb"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"task","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","94f004a336e434cd231de35eb864435ac51cd5888e9befe66e326eb16497121e"
"task","index-docs","core","bmad/core/tasks/index-docs.xml","38226219c7dbde1c1dabcd87214383a6bfb2d0a7e79e09a9c79dd6be851b7e64"
"task","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1e8c569d8d53e618642aa1472721655cb917901a5888a7b403a98df4db2f26bf"
"task","workflow","core","bmad/core/tasks/workflow.xml","0b2b7bd184e099869174cc8d9125fce08bcd3fd64fad50ff835a42eccf6620e2"
"tool","shard-doc","core","bmad/core/tools/shard-doc.xml","7de178b7269fbe8e65774622518db871f7d00cfac1bb5693cba8c1ca3ca8cdff"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
"agent","code-genie","mhp","bmad/mhp/agents/code-genie.md","cba30341a82a4f9a7540707114929ed1ccb6e88600f3d483e998e0475e547416"
"agent","dai-ha","mhp","bmad/mhp/agents/dai-ha.md","b2f93868716e4eb0cc5740e535c4453c4c5604d45451ef3bc29307c3aacd0a56"
"agent","data-expert","mhp","bmad/mhp/agents/data-expert.md","78dd5065623ee0d9f219538e1295009c5f4ce5154bb6e53728c6b14080212daa"
"agent","design-maestro","mhp","bmad/mhp/agents/design-maestro.md","b3426b181231bdd9b1e427d54bc9a6eaaf1358e77f0db7bb8bbcf06a21f7373f"
"agent","external-relations-specialist","mhp","bmad/mhp/agents/external-relations-specialist.md","ce38fc4951f7380384bf828e61fff7c8f3fce381dff3a06003920315b1103e32"
"agent","market-insight","mhp","bmad/mhp/agents/market-insight.md","2f2667f2ac4130e9c70f8296a0bed9030606275527b41598a7b989b601d90bd9"
"agent","operations-specialist","mhp","bmad/mhp/agents/operations-specialist.md","74b5910fa076cb2426159f9ecccde4f2d056be7b79609031a557c5ca12b9f9b8"
"agent","public-sector-mentor","mhp","bmad/mhp/agents/public-sector-mentor.md","30d16b69b4f6ee7518fb9b620698a38307908ecabd4ec8265ff1750b0a5c613f"
"task","code-genie-best-practices","mhp","bmad/mhp/tasks/code-genie-best-practices.xml","ba3a7baa2b6dbdec3bc763edefc163e11ad38ef8ead2d7b240f4250ed2569251"
"task","code-genie-debug-code","mhp","bmad/mhp/tasks/code-genie-debug-code.xml","6c0183248051890a99c96b881d9bcdfdcb9ab8914ae3ad1876808a1b4b6c7779"
"task","code-genie-generate-code","mhp","bmad/mhp/tasks/code-genie-generate-code.xml","c54e4da02e27b9cfdfcad765248d44b3898408d06ce6c0e829e3a6f3e52546b1"
"task","code-genie-refactor-code","mhp","bmad/mhp/tasks/code-genie-refactor-code.xml","1173f68d725158568267380898f3c63c67d57a2756b7ae5e3a53a6ac1be6189c"
"task","code-genie-tech-guidance","mhp","bmad/mhp/tasks/code-genie-tech-guidance.xml","262396b4a6edd676dadb3650c31b0736d256b03b7bcc6b88762b085cd138ed34"
"task","dai-ha-analyze-data","mhp","bmad/mhp/tasks/dai-ha-analyze-data.xml","1ecfeefbdd95339ab8a2c6606d9a782caff475cbf5851e4ac77974c945dddd72"
"task","dai-ha-decompose-problem","mhp","bmad/mhp/tasks/dai-ha-decompose-problem.xml","246daf3918277c7c0082e6e274277d16bbb6ed740b364fce936d8d91e5c5133c"
"task","dai-ha-design-prototype","mhp","bmad/mhp/tasks/dai-ha-design-prototype.xml","33637ff45ae7a18b90ef423386d95d389d91114c13e3d14e4276961b214eb455"
"task","dai-ha-generate-code","mhp","bmad/mhp/tasks/dai-ha-generate-code.xml","d8a83612a4ee9011b0dbb4c2a97dad3ac9921a65e2872584ad99b9ae8d91d27f"
"task","dai-ha-prepare-docs","mhp","bmad/mhp/tasks/dai-ha-prepare-docs.xml","3254cf3444193b4d85a2717d25c3c5f69d7aac9cc85e2c24602d3d4605cae28f"
"task","dai-ha-recommend-tech","mhp","bmad/mhp/tasks/dai-ha-recommend-tech.xml","01d295fed5ea1fb5b4e23d6f02f7dd43450d961566cd27021d3554aa49e86897"
"task","dai-ha-risk-assessment","mhp","bmad/mhp/tasks/dai-ha-risk-assessment.xml","13f7e0629df84a565d6abc294b67ee75909c5330ae6b2155b6ed18e7f57f8e72"
"task","data-expert-analyze-opendata","mhp","bmad/mhp/tasks/data-expert-analyze-opendata.xml","d2d7b3504a86ac98f5f356d98e42b426c50dcdf8209908289580d3da7daf3de7"
"task","data-expert-create-dataset","mhp","bmad/mhp/tasks/data-expert-create-dataset.xml","415daa312b667e903973935e590a8525c141e8a921e611c867d6b593744781b5"
"task","data-expert-data-governance","mhp","bmad/mhp/tasks/data-expert-data-governance.xml","f7ed888e149d970cfee5fbd850a773f1b521a5b92b399a70e0130bf9be759b71"
"task","data-expert-data-storytelling","mhp","bmad/mhp/tasks/data-expert-data-storytelling.xml","52deffcf97e154eba8c56535760d737367de9e0c9374342773e66f3106e1d25b"
"task","data-expert-prepare-data","mhp","bmad/mhp/tasks/data-expert-prepare-data.xml","32fb1de1584613a3138498a85a494944d9e7999175bfb57b7d1114210bb388fe"
"task","data-expert-statistical-analysis","mhp","bmad/mhp/tasks/data-expert-statistical-analysis.xml","2d497a3e6d44c881cee6c953cc822084d41c1959cc9765c2ce0f6e89bf78cddd"
"task","data-expert-visualize-data","mhp","bmad/mhp/tasks/data-expert-visualize-data.xml","65ac4d97ba590ee56ff610bb9ad7c8b67880d186fd608e660a2d456a89c90ba3"
"task","design-maestro-accessibility-review","mhp","bmad/mhp/tasks/design-maestro-accessibility-review.xml","cca166f1f1b3d3d53ec9a742e3bc5f37b4c21509cb744d4445d523e2de79ded3"
"task","design-maestro-create-prototype","mhp","bmad/mhp/tasks/design-maestro-create-prototype.xml","8ae850779aa87b613fca7b40cff3e8fa4dc9c7cb8257ba2ea9b0e287e3a787a4"
"task","design-maestro-design-principles","mhp","bmad/mhp/tasks/design-maestro-design-principles.xml","309d93668ca47983a719117f7d3670775dabef96ef33c00ad5621755935fd20f"
"task","design-maestro-design-ui","mhp","bmad/mhp/tasks/design-maestro-design-ui.xml","4ebb60e8dd634612f16bd71bf9d4f563948267946bd9acbc6f3cf3df18815aad"
"task","design-maestro-information-architecture","mhp","bmad/mhp/tasks/design-maestro-information-architecture.xml","8ff00c1edb0bd26461b5355779aa5561c81d679119ffd9665784d203d03122be"
"task","design-maestro-user-test","mhp","bmad/mhp/tasks/design-maestro-user-test.xml","c66619f1ee638a1139448d86caffedae1936c61ab84aa9515e19c132c7cbdb71"
"task","design-maestro-visual-feedback","mhp","bmad/mhp/tasks/design-maestro-visual-feedback.xml","7cf993313b4cb99d1f0cf78ef2c6ca44768ff06a910f296b563135dd6b2e36fb"
"task","external-relations-specialist-brand-messaging","mhp","bmad/mhp/tasks/external-relations-specialist-brand-messaging.xml","c9ed79af0d48cb5302bdcf8faec7cef773ccdd7eaaa2ddea8eff55743ac90b8d"
"task","external-relations-specialist-external-comm","mhp","bmad/mhp/tasks/external-relations-specialist-external-comm.xml","df3d16c91d05954e7d44f4b056ec9f347e5fee8dcab3a8551c87329bb49b62e6"
"task","external-relations-specialist-generate-external-report","mhp","bmad/mhp/tasks/external-relations-specialist-generate-external-report.xml","ec9e28e1f637853c54af203d26520486c2412e8620b99457e79e1cdf6eed5a1b"
"task","external-relations-specialist-presentation-coaching","mhp","bmad/mhp/tasks/external-relations-specialist-presentation-coaching.xml","2b262af8917c37be4657d65eecc007af4f0a1afd5ac19d76130ec5e41321153e"
"task","external-relations-specialist-stakeholder-coord","mhp","bmad/mhp/tasks/external-relations-specialist-stakeholder-coord.xml","e934145eaa72cc28d7978bf2717e9a47accb2e93d9d6a9a71926c60abcb22dff"
"task","market-insight-business-model","mhp","bmad/mhp/tasks/market-insight-business-model.xml","46260860549bd710d8e13abacd5f4592086e7b315ed003a244db0d66220f1e5d"
"task","market-insight-competitor-analysis","mhp","bmad/mhp/tasks/market-insight-competitor-analysis.xml","b2510b00a709148dbf7fe64fc02e78b81e6c987c90c0f243a18abe8081a9bfbb"
"task","market-insight-go-to-market-strategy","mhp","bmad/mhp/tasks/market-insight-go-to-market-strategy.xml","f47dacc80fc6a1cedc01a2e0e521974b0b3a6fea7faa3957bccaf5b921e32d5c"
"task","market-insight-market-research","mhp","bmad/mhp/tasks/market-insight-market-research.xml","a3b0f7c2cd149eb4799cfd398874b7fdd3b7fb6a02c91b9435496c2705363f34"
"task","market-insight-pricing-strategy","mhp","bmad/mhp/tasks/market-insight-pricing-strategy.xml","c8a5e59b2a1e72ec439d8169d7b8d72d6d0e7923940b71a911774dd8fd076320"
"task","market-insight-user-validation","mhp","bmad/mhp/tasks/market-insight-user-validation.xml","9c80e2ffa5787d6f846bd6311f49ddf13eb7a57528b9e7fcadade98a295ec2b4"
"task","market-insight-value-proposition","mhp","bmad/mhp/tasks/market-insight-value-proposition.xml","541474c273a2cc98ecaa3ea76320ede3a3800de1db8747910528f1c9d72e4564"
"task","operations-specialist-generate-internal-report","mhp","bmad/mhp/tasks/operations-specialist-generate-internal-report.xml","e43023d25ae6dd8bcb4345acef61e78aed15f010a37c31db64d030ced627d906"
"task","operations-specialist-incident-response","mhp","bmad/mhp/tasks/operations-specialist-incident-response.xml","e628b596eff154658e1738953f27dc05dea9f46b5bc3c1f41006b971acaa6943"
"task","operations-specialist-qa-audit","mhp","bmad/mhp/tasks/operations-specialist-qa-audit.xml","2c8df203cb95d6c4f7a405f21611c12137ddc8281d4bf06e24b484daa531d522"
"task","operations-specialist-system-monitor","mhp","bmad/mhp/tasks/operations-specialist-system-monitor.xml","a90b0a30e92b791c3548f6e5d44d836ff7cfebd8915354af3e4e8d9a9e6f9205"
"task","operations-specialist-test-plan","mhp","bmad/mhp/tasks/operations-specialist-test-plan.xml","bad6ca57a470c2f0703d0390a00dff53f0cb7fc18249e91a7e587777b66566e3"
"task","public-sector-mentor-cross-agency-coord","mhp","bmad/mhp/tasks/public-sector-mentor-cross-agency-coord.xml","853f8f5fd123a4b48f9dc6abdcc657a796db9ca5b2ff06f3c5bd2244e4639476"
"task","public-sector-mentor-funding-grants","mhp","bmad/mhp/tasks/public-sector-mentor-funding-grants.xml","63db37d26ee37fee2b90c58fc5b59d39145a8171f6aa85d940f61295d7d68419"
"task","public-sector-mentor-gov-structure","mhp","bmad/mhp/tasks/public-sector-mentor-gov-structure.xml","1538306210dad2c809dd3d03b2c388c2bc247592f15d0ec200570651fb8f3d04"
"task","public-sector-mentor-legal-compliance","mhp","bmad/mhp/tasks/public-sector-mentor-legal-compliance.xml","96e2b39db529397d99f223b97ff8474be55f18a28836a85f396a9658bb070afb"
"task","public-sector-mentor-policy-interpret","mhp","bmad/mhp/tasks/public-sector-mentor-policy-interpret.xml","b3a55d4a213c4c39c7947342825c9a3a82c954b2b13a5f1d562b4a3efd2e3803"
"task","public-sector-mentor-procurement-processes","mhp","bmad/mhp/tasks/public-sector-mentor-procurement-processes.xml","5a1c02fecc984444dff11c95f19dc8fab5cf53f73c6116b0dd220be12a77379c"
"task","public-sector-mentor-public-value","mhp","bmad/mhp/tasks/public-sector-mentor-public-value.xml","33b9d55799793a1ec6b8a7117d2b5cc41470a928762772dc0ce9f7889eea7280"
"workflow","full-hackathon-workflow","mhp","bmad/mhp/workflows/full-hackathon-workflow/workflow.yaml","2924e3a032bfbf5cbf44ddb6b0ea150a75b56ee26d895160d1a1b284ced58108"
"workflow","hackathon-kickoff","mhp","bmad/mhp/workflows/hackathon-kickoff/workflow.yaml","012e3b3efd48b3f380d180765aa2d18a55e960ebc935796349cfa9cda7b28600"
"workflow","hackathon-retrospective","mhp","bmad/mhp/workflows/hackathon-retrospective/workflow.yaml","ef3732e43aa9277902c17954f9f5d580a607e9ddf56da94db76410ea06391fc7"
"workflow","idea-generation","mhp","bmad/mhp/workflows/idea-generation/workflow.yaml","48cb1d2eccfeb59082f711b7b3f2f42e8c452134bff1eb3a0ef2ba79c3af5017"
"workflow","presentation-prep","mhp","bmad/mhp/workflows/presentation-prep/workflow.yaml","67a01617626f7e7bf64f97f8d1df3767dcae29cabc9d079f357629150805c867"
"workflow","solution-development","mhp","bmad/mhp/workflows/solution-development/workflow.yaml","57fa384ff43b6045ddc789083b4667429bd5cc415e6265bbafafbd1f6add44c9"
